
Seconds, L4
8.473333,0.000000,
8.480000,0.000000,
8.486667,0.000000,
8.493333,0.000000,
8.500000,0.000000,
8.506667,0.000000,
8.513333,0.000000,
8.520000,0.000000,
8.526667,0.000000,
8.533333,1.657221,
8.540000,0.000000,
8.546667,0.000000,
8.553333,0.000000,
8.560000,0.000000,
8.566667,0.828610,
8.573333,0.000000,
8.580000,0.000000,
8.586667,0.000000,
8.593333,0.000000,
8.600000,0.000000,
8.606667,0.000000,
8.613333,0.000000,
8.620000,0.000000,
8.626667,0.000000,
8.633333,0.828610,
8.640000,0.000000,
8.646667,0.000000,
8.653333,0.000000,
8.660000,0.000000,
8.666667,0.000000,
8.673333,0.000000,
8.680000,0.000000,
8.686667,0.000000,
8.693333,0.828610,
8.700000,0.000000,
8.706667,0.000000,
8.713333,0.000000,
8.720000,0.000000,
8.726667,0.000000,
8.733333,0.000000,
8.740000,0.000000,
8.746667,0.000000,
8.753333,0.000000,
8.760000,0.000000,
8.766667,0.000000,
8.773333,0.000000,
8.780000,0.000000,
8.786667,0.000000,
8.793333,0.828610,
8.800000,0.000000,
8.806667,0.000000,
8.813333,0.000000,
8.820000,0.000000,
8.826667,0.000000,
8.833333,0.000000,
8.840000,0.000000,
8.846667,0.000000,
8.853333,0.000000,
8.860000,0.000000,
8.866667,0.000000,
8.873333,0.000000,
8.880000,0.000000,
8.886667,0.000000,
8.893333,0.000000,
8.900000,0.000000,
8.906667,0.000000,
8.913333,0.000000,
8.920000,0.000000,
8.926667,0.000000,
8.933333,0.828610,
8.940000,0.000000,
8.946667,0.000000,
8.953333,0.000000,
8.960000,0.000000,
8.966667,0.000000,
8.973333,0.000000,
8.980000,0.000000,
8.986667,0.000000,
8.993333,0.000000,
9.000000,0.000000,
9.006667,0.000000,
9.013333,0.000000,
9.020000,0.000000,
9.026667,0.000000,
9.033333,0.000000,
9.040000,0.000000,
9.046667,0.000000,
9.053333,0.000000,
9.060000,0.000000,
9.066667,0.828610,
9.073333,0.000000,
9.080000,0.000000,
9.086667,0.000000,
9.093333,0.000000,
9.100000,0.000000,
9.106667,0.000000,
9.113333,0.000000,
9.120000,0.000000,
9.126667,0.000000,
9.133333,0.000000,
9.140000,0.000000,
9.146667,0.000000,
9.153333,0.000000,
9.160000,0.000000,
9.166667,0.000000,
9.173333,0.000000,
9.180000,0.000000,
9.186667,0.000000,
9.193333,0.000000,
9.200000,0.000000,
9.206667,0.000000,
9.213333,0.000000,
9.220000,0.000000,
9.226667,0.000000,
9.233333,0.000000,
9.240000,0.000000,
9.246667,0.000000,
9.253333,0.000000,
9.260000,0.000000,
9.266667,0.000000,
9.273333,0.000000,
9.280000,0.000000,
9.286667,0.000000,
9.293333,0.000000,
9.300000,0.000000,
9.306667,0.000000,
9.313333,0.000000,
9.320000,0.000000,
9.326667,0.000000,
9.333333,0.000000,
9.340000,0.000000,
9.346667,0.000000,
9.353333,0.000000,
9.360000,0.000000,
9.366667,0.000000,
9.373333,0.000000,
9.380000,0.000000,
9.386667,0.000000,
9.393333,0.000000,
9.400000,0.000000,
9.406667,0.000000,
9.413333,0.000000,
9.420000,0.000000,
9.426667,0.000000,
9.433333,0.000000,
9.440000,0.000000,
9.446667,0.000000,
9.453333,0.000000,
9.460000,0.000000,
9.466667,0.000000,
9.473333,0.000000,
9.480000,0.000000,
9.486667,0.000000,
9.493333,0.000000,
9.500000,0.000000,
9.506667,0.000000,
9.513333,0.000000,
9.520000,0.000000,
9.526667,0.000000,
9.533333,0.000000,
9.540000,0.000000,
9.546667,0.000000,
9.553333,0.000000,
9.560000,0.000000,
9.566667,0.000000,
9.573333,0.000000,
9.580000,0.000000,
9.586667,0.000000,
9.593333,0.000000,
9.600000,0.000000,
9.606667,0.000000,
9.613333,0.000000,
9.620000,0.000000,
9.626667,0.000000,
9.633333,0.828610,
9.640000,0.000000,
9.646667,0.000000,
9.653333,0.000000,
9.660000,0.000000,
9.666667,0.000000,
9.673333,0.000000,
9.680000,0.000000,
9.686667,0.000000,
9.693333,0.000000,
9.700000,0.828610,
9.706667,0.000000,
9.713333,0.000000,
9.720000,0.000000,
9.726667,0.000000,
9.733333,0.000000,
9.740000,0.000000,
9.746667,0.000000,
9.753333,0.000000,
9.760000,0.000000,
9.766667,0.000000,
9.773333,0.000000,
9.780000,0.000000,
9.786667,0.000000,
9.793333,0.000000,
9.800000,0.000000,
9.806667,0.000000,
9.813333,0.828610,
9.820000,0.000000,
9.826667,0.000000,
9.833333,0.000000,
9.840000,0.000000,
9.846667,0.000000,
9.853333,0.000000,
9.860000,0.000000,
9.866667,0.000000,
9.873333,0.000000,
9.880000,1.657221,
9.886667,0.000000,
9.893333,0.000000,
9.900000,0.000000,
9.906667,0.000000,
9.913333,0.828610,
9.920000,0.000000,
9.926667,0.000000,
9.933333,1.657221,
9.940000,0.000000,
9.946667,1.657221,
9.953333,0.828610,
9.960000,1.657221,
9.966667,1.657221,
9.973333,2.485831,
9.980000,4.971663,
9.986667,4.971663,
9.993333,7.457494,
10.000000,8.286104,
10.006667,8.286104,
10.013333,10.771936,
10.020000,9.114715,
10.026667,10.771936,
10.033333,10.771936,
10.040000,9.943325,
10.046667,11.600546,
10.053333,11.600546,
10.060000,10.771936,
10.066667,10.771936,
10.073333,10.771936,
10.080000,11.600546,
10.086667,9.943325,
10.093333,9.943325,
10.100000,9.943325,
10.106667,9.943325,
10.113333,10.771936,
10.120000,9.943325,
10.126667,9.114715,
10.133333,10.771936,
10.140000,9.943325,
10.146667,14.086377,
10.153333,13.257767,
10.160000,13.257767,
10.166667,11.600546,
10.173333,11.600546,
10.180000,10.771936,
10.186667,11.600546,
10.193333,11.600546,
10.200000,11.600546,
10.206667,10.771936,
10.213333,10.771936,
10.220000,9.114715,
10.226667,8.286104,
10.233333,9.943325,
10.240000,8.286104,
10.246667,10.771936,
10.253333,8.286104,
10.260000,7.457494,
10.266667,7.457494,
10.273333,9.114715,
10.280000,10.771936,
10.286667,9.943325,
10.293333,11.600546,
10.300000,10.771936,
10.306667,10.771936,
10.313333,12.429156,
10.320000,5.800273,
10.326667,9.114715,
10.333333,12.429156,
10.340000,13.257767,
10.346667,13.257767,
10.353333,15.743598,
10.360000,16.572209,
10.366667,17.400819,
10.373333,15.743598,
10.380000,16.572209,
10.386667,15.743598,
10.393333,16.572209,
10.400000,16.572209,
10.406667,17.400819,
10.413333,17.400819,
10.420000,16.572209,
10.426667,17.400819,
10.433333,18.229430,
10.440000,17.400819,
10.446667,18.229430,
10.453333,16.572209,
10.460000,16.572209,
10.466667,14.914988,
10.473333,16.572209,
10.480000,16.572209,
10.486667,14.914988,
10.493333,13.257767,
10.500000,14.086377,
10.506667,10.771936,
10.513333,13.257767,
10.520000,11.600546,
10.526667,12.429156,
10.533333,11.600546,
10.540000,9.943325,
10.546667,11.600546,
10.553333,10.771936,
10.560000,10.771936,
10.566667,9.943325,
10.573333,9.943325,
10.580000,9.943325,
10.586667,9.114715,
10.593333,9.943325,
10.600000,9.943325,
10.606667,9.943325,
10.613333,9.114715,
10.620000,9.943325,
10.626667,8.286104,
10.633333,8.286104,
10.640000,8.286104,
10.646667,8.286104,
10.653333,7.457494,
10.660000,8.286104,
10.666667,7.457494,
10.673333,6.628883,
10.680000,7.457494,
10.686667,6.628883,
10.693333,6.628883,
10.700000,7.457494,
10.706667,7.457494,
10.713333,8.286104,
10.720000,5.800273,
10.726667,7.457494,
10.733333,7.457494,
10.740000,6.628883,
10.746667,6.628883,
10.753333,5.800273,
10.760000,6.628883,
10.766667,7.457494,
10.773333,6.628883,
10.780000,4.971663,
10.786667,4.971663,
10.793333,4.971663,
10.800000,4.143052,
10.806667,3.314442,
10.813333,3.314442,
10.820000,2.485831,
10.826667,3.314442,
10.833333,3.314442,
10.840000,4.143052,
10.846667,3.314442,
10.853333,1.657221,
10.860000,3.314442,
10.866667,2.485831,
10.873333,2.485831,
10.880000,2.485831,
10.886667,1.657221,
10.893333,3.314442,
10.900000,2.485831,
10.906667,2.485831,
10.913333,2.485831,
10.920000,1.657221,
10.926667,3.314442,
10.933333,3.314442,
10.940000,3.314442,
10.946667,3.314442,
10.953333,1.657221,
10.960000,2.485831,
10.966667,1.657221,
10.973333,0.828610,
10.980000,1.657221,
10.986667,0.828610,
10.993333,1.657221,
11.000000,0.000000,
11.006667,0.828610,
11.013333,1.657221,
11.020000,0.828610,
11.026667,0.828610,
11.033333,0.000000,
11.040000,0.828610,
11.046667,0.828610,
11.053333,0.000000,
11.060000,0.000000,
11.066667,0.000000,
11.073333,0.828610,
11.080000,0.828610,
11.086667,0.000000,
11.093333,0.000000,
11.100000,0.000000,
11.106667,0.000000,
11.113333,0.000000,
11.120000,0.000000,
11.126667,0.000000,
11.133333,0.000000,
11.140000,0.000000,
11.146667,0.000000,
11.153333,0.000000,
11.160000,0.000000,
11.166667,0.000000,
11.173333,0.000000,
11.180000,1.657221,
11.186667,0.000000,
11.193333,1.657221,
11.200000,1.657221,
11.206667,3.314442,
11.213333,4.143052,
11.220000,3.314442,
11.226667,4.143052,
11.233333,4.143052,
11.240000,4.971663,
11.246667,4.971663,
11.253333,4.971663,
11.260000,5.800273,
11.266667,7.457494,
11.273333,8.286104,
11.280000,8.286104,
11.286667,8.286104,
11.293333,9.114715,
11.300000,9.114715,
11.306667,10.771936,
11.313333,11.600546,
11.320000,10.771936,
11.326667,11.600546,
11.333333,10.771936,
11.340000,10.771936,
11.346667,12.429156,
11.353333,10.771936,
11.360000,12.429156,
11.366667,11.600546,
11.373333,9.943325,
11.380000,11.600546,
11.386667,11.600546,
11.393333,12.429156,
11.400000,12.429156,
11.406667,14.086377,
11.413333,11.600546,
11.420000,13.257767,
11.426667,14.086377,
11.433333,13.257767,
11.440000,13.257767,
11.446667,14.086377,
11.453333,13.257767,
11.460000,14.086377,
11.466667,14.086377,
11.473333,14.914988,
11.480000,15.743598,
11.486667,14.086377,
11.493333,17.400819,
11.500000,14.914988,
11.506667,14.914988,
11.513333,15.743598,
11.520000,14.086377,
11.526667,14.914988,
11.533333,14.914988,
11.540000,14.086377,
11.546667,14.086377,
11.553333,14.086377,
11.560000,14.914988,
11.566667,13.257767,
11.573333,14.086377,
11.580000,11.600546,
11.586667,13.257767,
11.593333,14.086377,
11.600000,14.914988,
11.606667,16.572209,
11.613333,14.086377,
11.620000,11.600546,
11.626667,14.914988,
11.633333,14.086377,
11.640000,15.743598,
11.646667,15.743598,
11.653333,14.914988,
11.660000,14.914988,
11.666667,14.086377,
11.673333,14.086377,
11.680000,16.572209,
11.686667,17.400819,
11.693333,14.914988,
11.700000,16.572209,
11.706667,14.086377,
11.713333,14.914988,
11.720000,14.914988,
11.726667,18.229430,
11.733333,15.743598,
11.740000,14.914988,
11.746667,16.572209,
11.753333,14.914988,
11.760000,18.229430,
11.766667,16.572209,
11.773333,15.743598,
11.780000,14.914988,
11.786667,13.257767,
11.793333,14.914988,
11.800000,14.914988,
11.806667,14.914988,
11.813333,14.086377,
11.820000,13.257767,
11.826667,14.086377,
11.833333,13.257767,
11.840000,14.086377,
11.846667,13.257767,
11.853333,7.457494,
11.860000,14.914988,
11.866667,11.600546,
11.873333,10.771936,
11.880000,13.257767,
11.886667,4.143052,
11.893333,9.943325,
11.900000,7.457494,
11.906667,4.971663,
11.913333,8.286104,
11.920000,4.971663,
11.926667,8.286104,
11.933333,6.628883,
11.940000,4.971663,
11.946667,7.457494,
11.953333,0.000000,
11.960000,9.114715,
11.966667,4.971663,
11.973333,4.143052,
11.980000,4.971663,
11.986667,4.143052,
11.993333,6.628883,
12.000000,4.971663,
12.006667,4.971663,
12.013333,4.971663,
12.020000,3.314442,
12.026667,6.628883,
12.033333,4.143052,
12.040000,3.314442,
12.046667,4.971663,
12.053333,3.314442,
12.060000,6.628883,
12.066667,4.143052,
12.073333,3.314442,
12.080000,6.628883,
12.086667,0.000000,
12.093333,8.286104,
12.100000,3.314442,
12.106667,3.314442,
12.113333,7.457494,
12.120000,0.828610,
12.126667,4.971663,
12.133333,3.314442,
12.140000,4.143052,
12.146667,4.143052,
12.153333,3.314442,
12.160000,4.971663,
12.166667,3.314442,
12.173333,3.314442,
12.180000,3.314442,
12.186667,2.485831,
12.193333,4.143052,
12.200000,2.485831,
12.206667,2.485831,
12.213333,3.314442,
12.220000,2.485831,
12.226667,4.143052,
12.233333,2.485831,
12.240000,3.314442,
12.246667,3.314442,
12.253333,1.657221,
12.260000,3.314442,
12.266667,2.485831,
12.273333,2.485831,
12.280000,2.485831,
12.286667,1.657221,
12.293333,3.314442,
12.300000,1.657221,
12.306667,2.485831,
12.313333,3.314442,
12.320000,1.657221,
12.326667,3.314442,
12.333333,2.485831,
12.340000,2.485831,
12.346667,3.314442,
12.353333,1.657221,
12.360000,3.314442,
12.366667,1.657221,
12.373333,1.657221,
12.380000,1.657221,
12.386667,0.828610,
12.393333,0.828610,
12.400000,1.657221,
12.406667,2.485831,
12.413333,1.657221,
12.420000,2.485831,
12.426667,3.314442,
12.433333,2.485831,
12.440000,1.657221,
12.446667,1.657221,
12.453333,1.657221,
12.460000,3.314442,
12.466667,1.657221,
12.473333,2.485831,
12.480000,3.314442,
12.486667,1.657221,
12.493333,2.485831,
12.500000,1.657221,
12.506667,2.485831,
12.513333,2.485831,
12.520000,1.657221,
12.526667,3.314442,
12.533333,2.485831,
12.540000,3.314442,
12.546667,2.485831,
12.553333,2.485831,
12.560000,3.314442,
12.566667,1.657221,
12.573333,2.485831,
12.580000,1.657221,
12.586667,1.657221,
12.593333,3.314442,
12.600000,0.828610,
12.606667,1.657221,
12.613333,0.828610,
12.620000,0.828610,
12.626667,1.657221,
12.633333,0.000000,
12.640000,1.657221,
12.646667,1.657221,
12.653333,1.657221,
12.660000,1.657221,
12.666667,0.828610,
12.673333,0.828610,
12.680000,1.657221,
12.686667,1.657221,
12.693333,2.485831,
12.700000,0.828610,
12.706667,1.657221,
12.713333,0.828610,
12.720000,0.828610,
12.726667,2.485831,
12.733333,1.657221,
12.740000,2.485831,
12.746667,1.657221,
12.753333,1.657221,
12.760000,2.485831,
12.766667,0.828610,
12.773333,1.657221,
12.780000,1.657221,
12.786667,1.657221,
12.793333,3.314442,
12.800000,1.657221,
12.806667,3.314442,
12.813333,3.314442,
12.820000,3.314442,
12.826667,4.971663,
12.833333,3.314442,
12.840000,3.314442,
12.846667,4.143052,
12.853333,4.143052,
12.860000,4.971663,
12.866667,2.485831,
12.873333,4.143052,
12.880000,4.143052,
12.886667,4.143052,
12.893333,4.971663,
12.900000,4.143052,
12.906667,5.800273,
12.913333,4.971663,
12.920000,4.971663,
12.926667,5.800273,
12.933333,4.143052,
12.940000,6.628883,
12.946667,4.971663,
12.953333,6.628883,
12.960000,6.628883,
12.966667,6.628883,
12.973333,7.457494,
12.980000,7.457494,
12.986667,7.457494,
12.993333,9.114715,
13.000000,8.286104,
13.006667,9.114715,
13.013333,9.114715,
13.020000,9.114715,
13.026667,9.943325,
13.033333,8.286104,
13.040000,9.943325,
13.046667,8.286104,
13.053333,9.114715,
13.060000,9.114715,
13.066667,8.286104,
13.073333,8.286104,
13.080000,8.286104,
13.086667,8.286104,
13.093333,9.114715,
13.100000,7.457494,
13.106667,8.286104,
13.113333,7.457494,
13.120000,6.628883,
13.126667,6.628883,
13.133333,6.628883,
13.140000,7.457494,
13.146667,7.457494,
13.153333,7.457494,
13.160000,8.286104,
13.166667,6.628883,
13.173333,7.457494,
13.180000,7.457494,
13.186667,7.457494,
13.193333,6.628883,
13.200000,5.800273,
13.206667,7.457494,
13.213333,6.628883,
13.220000,6.628883,
13.226667,7.457494,
13.233333,4.971663,
13.240000,8.286104,
13.246667,5.800273,
13.253333,6.628883,
13.260000,5.800273,
13.266667,4.971663,
13.273333,4.971663,
13.280000,4.971663,
13.286667,4.143052,
13.293333,4.971663,
13.300000,4.143052,
13.306667,4.971663,
13.313333,4.971663,
13.320000,4.971663,
13.326667,4.143052,
13.333333,3.314442,
13.340000,4.971663,
13.346667,4.143052,
13.353333,4.143052,
13.360000,4.143052,
13.366667,4.971663,
13.373333,4.971663,
13.380000,4.143052,
13.386667,4.143052,
13.393333,4.143052,
13.400000,4.143052,
13.406667,4.143052,
13.413333,3.314442,
13.420000,4.143052,
13.426667,3.314442,
13.433333,3.314442,
13.440000,4.971663,
13.446667,3.314442,
13.453333,4.143052,
13.460000,3.314442,
13.466667,3.314442,
13.473333,3.314442,
13.480000,3.314442,
13.486667,3.314442,
13.493333,3.314442,
13.500000,3.314442,
13.506667,3.314442,
13.513333,2.485831,
13.520000,3.314442,
13.526667,3.314442,
13.533333,2.485831,
13.540000,3.314442,
13.546667,1.657221,
13.553333,1.657221,
13.560000,0.828610,
13.566667,1.657221,
13.573333,2.485831,
13.580000,1.657221,
13.586667,3.314442,
13.593333,1.657221,
13.600000,3.314442,
13.606667,2.485831,
13.613333,2.485831,
13.620000,3.314442,
13.626667,4.143052,
13.633333,4.143052,
13.640000,4.971663,
13.646667,3.314442,
13.653333,1.657221,
13.660000,1.657221,
13.666667,0.828610,
13.673333,2.485831,
13.680000,1.657221,
13.686667,2.485831,
13.693333,2.485831,
13.700000,1.657221,
13.706667,1.657221,
13.713333,1.657221,
13.720000,1.657221,
13.726667,1.657221,
13.733333,1.657221,
13.740000,1.657221,
13.746667,0.828610,
13.753333,1.657221,
13.760000,1.657221,
13.766667,1.657221,
13.773333,1.657221,
13.780000,0.828610,
13.786667,1.657221,
13.793333,0.828610,
13.800000,0.828610,
13.806667,0.828610,
13.813333,0.828610,
13.820000,0.828610,
13.826667,0.828610,
13.833333,0.000000,
13.840000,1.657221,
13.846667,0.828610,
13.853333,0.828610,
13.860000,0.828610,
13.866667,0.000000,
13.873333,0.000000,
13.880000,1.657221,
13.886667,1.657221,
13.893333,1.657221,
13.900000,0.000000,
13.906667,1.657221,
13.913333,0.828610,
13.920000,1.657221,
13.926667,0.828610,
13.933333,1.657221,
13.940000,0.828610,
13.946667,0.828610,
13.953333,0.000000,
13.960000,0.828610,
13.966667,0.000000,
13.973333,0.828610,
13.980000,0.000000,
13.986667,0.828610,
13.993333,0.828610,
14.000000,0.000000,
14.006667,0.000000,
14.013333,0.000000,
14.020000,0.000000,
14.026667,0.000000,
14.033333,0.000000,
14.040000,0.000000,
14.046667,0.000000,
14.053333,0.828610,
14.060000,0.000000,
14.066667,0.828610,
14.073333,0.000000,
14.080000,0.000000,
14.086667,0.000000,
14.093333,0.000000,
14.100000,0.000000,
14.106667,0.828610,
14.113333,0.000000,
14.120000,0.828610,
14.126667,0.000000,
14.133333,0.828610,
14.140000,0.828610,
14.146667,0.000000,
14.153333,0.828610,
14.160000,0.000000,
14.166667,0.828610,
14.173333,0.000000,
14.180000,0.000000,
14.186667,0.828610,
14.193333,0.000000,
14.200000,0.000000,
14.206667,0.828610,
14.213333,0.828610,
14.220000,0.828610,
14.226667,0.000000,
14.233333,0.000000,
14.240000,0.828610,
14.246667,0.000000,
14.253333,0.000000,
14.260000,0.000000,
14.266667,0.828610,
14.273333,0.000000,
14.280000,0.000000,
14.286667,0.000000,
14.293333,0.000000,
14.300000,0.828610,
14.306667,0.000000,
14.313333,0.000000,
14.320000,0.000000,
14.326667,0.000000,
14.333333,0.000000,
14.340000,0.000000,
14.346667,0.000000,
14.353333,0.000000,
14.360000,0.000000,
14.366667,0.828610,
14.373333,1.657221,
14.380000,0.000000,
14.386667,0.000000,
14.393333,0.000000,
14.400000,0.000000,
14.406667,0.000000,
14.413333,0.000000,
14.420000,0.000000,
14.426667,0.000000,
14.433333,0.000000,
14.440000,0.000000,
14.446667,0.000000,
14.453333,0.000000,
14.460000,0.000000,
14.466667,0.000000,
14.473333,0.000000,
14.480000,0.000000,
14.486667,0.000000,
14.493333,0.000000,
14.500000,0.000000,
14.506667,0.000000,
14.513333,0.000000,
14.520000,0.000000,
14.526667,0.000000,
14.533333,0.000000,
14.540000,0.000000,
14.546667,0.000000,
14.553333,0.828610,
14.560000,0.000000,
14.566667,0.000000,
14.573333,0.828610,
14.580000,0.000000,
14.586667,0.000000,
14.593333,0.000000,
14.600000,0.000000,
14.606667,0.000000,
14.613333,0.000000,
14.620000,0.000000,
14.626667,0.000000,
14.633333,0.000000,
14.640000,0.000000,
14.646667,0.000000,
14.653333,0.000000,
14.660000,0.000000,
14.666667,0.000000,
14.673333,0.000000,
14.680000,0.000000,
14.686667,0.000000,
14.693333,0.000000,
14.700000,0.000000,
14.706667,0.000000,
14.713333,0.000000,
14.720000,0.000000,
14.726667,0.000000,
14.733333,0.000000,
14.740000,0.000000,
14.746667,0.000000,
14.753333,0.828610,
14.760000,0.000000,
14.766667,0.000000,
14.773333,0.000000,
14.780000,0.000000,
14.786667,0.828610,
14.793333,0.000000,
14.800000,0.000000,
14.806667,0.828610,
14.813333,0.000000,
14.820000,0.000000,
14.826667,0.000000,
14.833333,0.000000,
14.840000,0.000000,
14.846667,0.000000,
14.853333,0.828610,
14.860000,0.000000,
14.866667,0.000000,
14.873333,0.000000,
14.880000,0.000000,
14.886667,0.828610,
14.893333,0.000000,
14.900000,0.000000,
14.906667,0.000000,
14.913333,0.000000,
14.920000,0.000000,
14.926667,0.000000,
14.933333,0.000000,
14.940000,0.000000,
14.946667,0.000000,
14.953333,0.000000,
14.960000,0.000000,
14.966667,0.000000,
14.973333,0.000000,
14.980000,0.000000,
14.986667,1.657221,
14.993333,0.000000,
15.000000,0.000000,
15.006667,0.000000,
15.013333,0.000000,
15.020000,0.000000,
15.026667,0.000000,
15.033333,0.000000,
15.040000,0.000000,
15.046667,0.000000,
15.053333,0.000000,
15.060000,0.000000,
15.066667,0.000000,
15.073333,0.000000,
15.080000,0.000000,
15.086667,0.000000,
15.093333,0.000000,
15.100000,0.000000,
15.106667,0.000000,
15.113333,0.000000,
15.120000,0.828610,
15.126667,0.000000,
15.133333,0.000000,
15.140000,0.000000,
15.146667,0.000000,
15.153333,0.000000,
15.160000,0.000000,
15.166667,0.000000,
15.173333,0.000000,
15.180000,0.000000,
15.186667,0.828610,
15.193333,0.000000,
15.200000,0.000000,
15.206667,0.000000,
15.213333,0.000000,
15.220000,0.828610,
15.226667,0.000000,
15.233333,0.000000,
15.240000,0.000000,
15.246667,0.000000,
15.253333,0.000000,
15.260000,0.000000,
15.266667,0.828610,
15.273333,0.000000,
15.280000,0.828610,
15.286667,0.828610,
15.293333,0.000000,
15.300000,0.828610,
15.306667,0.000000,
15.313333,0.828610,
15.320000,0.828610,
15.326667,0.000000,
15.333333,0.000000,
15.340000,0.000000,
15.346667,0.828610,
15.353333,0.000000,
15.360000,0.000000,
15.366667,0.000000,
15.373333,0.000000,
15.380000,0.000000,
15.386667,0.828610,
15.393333,0.000000,
15.400000,0.828610,
15.406667,0.000000,
15.413333,0.000000,
15.420000,0.828610,
15.426667,0.000000,
15.433333,0.828610,
15.440000,0.000000,
15.446667,0.000000,
15.453333,0.828610,
15.460000,0.000000,
15.466667,0.000000,
15.473333,0.000000,
15.480000,0.000000,
15.486667,0.828610,
15.493333,0.000000,
15.500000,0.828610,
15.506667,0.000000,
15.513333,0.828610,
15.520000,0.000000,
15.526667,0.000000,
15.533333,0.828610,
15.540000,0.000000,
15.546667,0.000000,
15.553333,0.000000,
15.560000,0.000000,
15.566667,0.828610,
15.573333,0.000000,
15.580000,0.000000,
15.586667,0.000000,
15.593333,0.000000,
15.600000,0.828610,
15.606667,0.000000,
15.613333,0.000000,
15.620000,0.828610,
15.626667,0.000000,
15.633333,0.000000,
15.640000,0.000000,
15.646667,0.000000,
15.653333,0.828610,
15.660000,0.000000,
15.666667,0.828610,
15.673333,0.000000,
15.680000,0.828610,
15.686667,0.828610,
15.693333,0.000000,
15.700000,0.000000,
15.706667,0.000000,
15.713333,0.000000,
15.720000,0.828610,
15.726667,0.000000,
15.733333,0.000000,
15.740000,0.000000,
15.746667,0.000000,
15.753333,1.657221,
15.760000,0.000000,
15.766667,0.828610,
15.773333,0.000000,
15.780000,0.828610,
15.786667,0.000000,
15.793333,0.000000,
15.800000,0.000000,
15.806667,0.000000,
15.813333,0.828610,
15.820000,0.000000,
15.826667,0.000000,
15.833333,0.828610,
15.840000,0.000000,
15.846667,0.000000,
15.853333,0.828610,
15.860000,0.000000,
15.866667,0.000000,
15.873333,0.000000,
15.880000,0.000000,
15.886667,0.000000,
15.893333,0.000000,
15.900000,0.000000,
15.906667,0.000000,
15.913333,0.000000,
15.920000,0.000000,
15.926667,0.000000,
15.933333,0.000000,
15.940000,0.000000,
15.946667,0.828610,
15.953333,0.000000,
15.960000,0.000000,
15.966667,0.828610,
15.973333,0.000000,
15.980000,0.000000,
15.986667,0.000000,
15.993333,0.000000,
16.000000,0.828610,
16.006667,0.000000,
16.013333,0.000000,
16.020000,1.657221,
16.026667,0.000000,
16.033333,0.000000,
16.040000,0.000000,
16.046667,0.828610,
16.053333,0.000000,
16.060000,0.000000,
16.066667,0.000000,
16.073333,0.000000,
16.080000,0.000000,
16.086667,0.000000,
16.093333,0.000000,
16.100000,0.828610,
16.106667,0.828610,
16.113333,0.828610,
16.120000,0.828610,
16.126667,0.000000,
16.133333,0.000000,
16.140000,0.000000,
16.146667,0.000000,
16.153333,0.000000,
16.160000,0.000000,
16.166667,0.000000,
16.173333,0.828610,
16.180000,0.000000,
16.186667,0.828610,
16.193333,0.000000,
16.200000,0.828610,
16.206667,0.000000,
16.213333,0.000000,
16.220000,0.000000,
16.226667,0.000000,
16.233333,0.828610,
16.240000,0.000000,
16.246667,0.828610,
16.253333,0.000000,
16.260000,0.000000,
16.266667,0.000000,
16.273333,0.000000,
16.280000,0.000000,
16.286667,0.000000,
16.293333,0.000000,
16.300000,0.828610,
16.306667,0.828610,
16.313333,0.000000,
16.320000,0.000000,
16.326667,0.000000,
16.333333,0.000000,
16.340000,0.000000,
16.346667,0.000000,
16.353333,0.000000,
16.360000,0.000000,
16.366667,0.828610,
16.373333,0.000000,
16.380000,0.828610,
16.386667,1.657221,
16.393333,0.000000,
16.400000,0.828610,
16.406667,0.000000,
16.413333,0.000000,
16.420000,0.000000,
16.426667,0.000000,
16.433333,1.657221,
16.440000,0.000000,
16.446667,0.000000,
16.453333,0.828610,
16.460000,0.000000,
16.466667,0.828610,
16.473333,0.000000,
16.480000,0.000000,
16.486667,0.000000,
16.493333,0.000000,
16.500000,0.828610,
16.506667,0.000000,
16.513333,0.000000,
16.520000,0.000000,
16.526667,0.000000,
16.533333,0.828610,
16.540000,0.000000,
16.546667,0.000000,
16.553333,0.000000,
16.560000,0.000000,
16.566667,0.000000,
16.573333,0.000000,
16.580000,0.000000,
16.586667,0.000000,
16.593333,0.000000,
16.600000,0.828610,
16.606667,0.000000,
16.613333,0.000000,
16.620000,0.000000,
16.626667,0.000000,
16.633333,0.828610,
16.640000,0.000000,
16.646667,0.000000,
16.653333,0.000000,
16.660000,0.000000,
16.666667,0.000000,
16.673333,0.000000,
16.680000,0.000000,
16.686667,0.000000,
16.693333,0.000000,
16.700000,0.000000,
16.706667,0.000000,
16.713333,0.000000,
16.720000,0.000000,
16.726667,0.000000,
16.733333,0.828610,
16.740000,0.000000,
16.746667,0.000000,
16.753333,0.000000,
16.760000,0.000000,
16.766667,0.828610,
16.773333,0.000000,
16.780000,0.000000,
16.786667,0.000000,
16.793333,0.000000,
16.800000,0.000000,
16.806667,0.000000,
16.813333,0.000000,
16.820000,0.000000,
16.826667,0.828610,
16.833333,0.000000,
16.840000,0.000000,
16.846667,0.000000,
16.853333,0.000000,
16.860000,0.000000,
16.866667,0.000000,
16.873333,0.000000,
16.880000,0.000000,
16.886667,0.000000,
16.893333,0.000000,
16.900000,0.000000,
16.906667,0.000000,
16.913333,0.000000,
16.920000,0.000000,
16.926667,0.000000,
16.933333,0.828610,
16.940000,0.000000,
