
Seconds, L3
8.473333,0.000000,
8.480000,0.000000,
8.486667,0.000000,
8.493333,0.000000,
8.500000,0.000000,
8.506667,0.000000,
8.513333,0.000000,
8.520000,0.000000,
8.526667,0.000000,
8.533333,0.000000,
8.540000,0.000000,
8.546667,0.000000,
8.553333,0.000000,
8.560000,0.000000,
8.566667,0.000000,
8.573333,0.000000,
8.580000,0.000000,
8.586667,0.000000,
8.593333,0.000000,
8.600000,0.000000,
8.606667,0.000000,
8.613333,0.000000,
8.620000,0.000000,
8.626667,0.000000,
8.633333,0.000000,
8.640000,0.000000,
8.646667,0.000000,
8.653333,0.000000,
8.660000,0.000000,
8.666667,0.000000,
8.673333,0.000000,
8.680000,0.000000,
8.686667,0.000000,
8.693333,0.000000,
8.700000,0.000000,
8.706667,0.000000,
8.713333,0.000000,
8.720000,0.993380,
8.726667,0.000000,
8.733333,0.000000,
8.740000,0.993380,
8.746667,0.000000,
8.753333,0.000000,
8.760000,0.000000,
8.766667,0.000000,
8.773333,0.000000,
8.780000,0.000000,
8.786667,0.993380,
8.793333,0.000000,
8.800000,0.000000,
8.806667,0.000000,
8.813333,0.993380,
8.820000,0.993380,
8.826667,0.000000,
8.833333,0.000000,
8.840000,0.000000,
8.846667,0.000000,
8.853333,0.993380,
8.860000,0.000000,
8.866667,0.000000,
8.873333,0.000000,
8.880000,0.000000,
8.886667,0.000000,
8.893333,0.000000,
8.900000,0.000000,
8.906667,0.000000,
8.913333,0.000000,
8.920000,0.000000,
8.926667,0.000000,
8.933333,0.000000,
8.940000,0.000000,
8.946667,0.000000,
8.953333,0.993380,
8.960000,0.000000,
8.966667,0.000000,
8.973333,0.000000,
8.980000,0.000000,
8.986667,0.000000,
8.993333,0.000000,
9.000000,0.000000,
9.006667,0.000000,
9.013333,0.000000,
9.020000,0.000000,
9.026667,0.000000,
9.033333,0.000000,
9.040000,0.000000,
9.046667,0.000000,
9.053333,0.993380,
9.060000,0.000000,
9.066667,0.000000,
9.073333,0.000000,
9.080000,0.000000,
9.086667,0.993380,
9.093333,0.000000,
9.100000,0.000000,
9.106667,0.000000,
9.113333,0.000000,
9.120000,0.000000,
9.126667,0.000000,
9.133333,0.000000,
9.140000,0.000000,
9.146667,0.000000,
9.153333,0.000000,
9.160000,0.000000,
9.166667,0.000000,
9.173333,0.000000,
9.180000,0.000000,
9.186667,0.000000,
9.193333,0.000000,
9.200000,0.000000,
9.206667,0.000000,
9.213333,0.000000,
9.220000,0.000000,
9.226667,0.000000,
9.233333,0.000000,
9.240000,0.000000,
9.246667,0.000000,
9.253333,0.000000,
9.260000,0.000000,
9.266667,0.000000,
9.273333,0.000000,
9.280000,0.000000,
9.286667,0.000000,
9.293333,0.000000,
9.300000,0.000000,
9.306667,0.000000,
9.313333,0.000000,
9.320000,0.000000,
9.326667,0.000000,
9.333333,0.000000,
9.340000,0.000000,
9.346667,0.000000,
9.353333,0.000000,
9.360000,0.000000,
9.366667,0.000000,
9.373333,0.000000,
9.380000,0.000000,
9.386667,0.000000,
9.393333,0.000000,
9.400000,0.000000,
9.406667,0.000000,
9.413333,0.000000,
9.420000,0.000000,
9.426667,0.000000,
9.433333,0.000000,
9.440000,0.000000,
9.446667,0.000000,
9.453333,0.000000,
9.460000,0.000000,
9.466667,0.000000,
9.473333,0.000000,
9.480000,0.000000,
9.486667,0.000000,
9.493333,0.000000,
9.500000,0.000000,
9.506667,0.000000,
9.513333,0.000000,
9.520000,0.000000,
9.526667,0.000000,
9.533333,0.000000,
9.540000,0.000000,
9.546667,0.000000,
9.553333,0.000000,
9.560000,0.000000,
9.566667,0.000000,
9.573333,0.000000,
9.580000,0.000000,
9.586667,0.993380,
9.593333,0.000000,
9.600000,0.000000,
9.606667,0.000000,
9.613333,0.000000,
9.620000,0.000000,
9.626667,0.000000,
9.633333,0.000000,
9.640000,0.000000,
9.646667,0.000000,
9.653333,0.000000,
9.660000,0.000000,
9.666667,0.000000,
9.673333,0.000000,
9.680000,0.000000,
9.686667,0.993380,
9.693333,0.000000,
9.700000,0.000000,
9.706667,0.000000,
9.713333,0.000000,
9.720000,0.000000,
9.726667,0.000000,
9.733333,0.000000,
9.740000,0.000000,
9.746667,0.000000,
9.753333,0.000000,
9.760000,0.000000,
9.766667,0.000000,
9.773333,0.000000,
9.780000,0.000000,
9.786667,0.000000,
9.793333,0.000000,
9.800000,0.000000,
9.806667,0.000000,
9.813333,0.000000,
9.820000,0.000000,
9.826667,0.000000,
9.833333,0.000000,
9.840000,0.000000,
9.846667,0.000000,
9.853333,0.993380,
9.860000,0.000000,
9.866667,0.000000,
9.873333,0.000000,
9.880000,0.000000,
9.886667,0.000000,
9.893333,0.000000,
9.900000,0.000000,
9.906667,0.993380,
9.913333,0.993380,
9.920000,0.993380,
9.926667,0.000000,
9.933333,0.000000,
9.940000,0.000000,
9.946667,0.000000,
9.953333,0.993380,
9.960000,0.000000,
9.966667,0.000000,
9.973333,0.000000,
9.980000,0.000000,
9.986667,0.000000,
9.993333,0.000000,
10.000000,0.000000,
10.006667,0.000000,
10.013333,0.000000,
10.020000,0.993380,
10.026667,0.000000,
10.033333,0.000000,
10.040000,0.000000,
10.046667,0.000000,
10.053333,0.000000,
10.060000,0.000000,
10.066667,0.000000,
10.073333,0.000000,
10.080000,0.000000,
10.086667,0.000000,
10.093333,0.000000,
10.100000,0.000000,
10.106667,0.000000,
10.113333,0.000000,
10.120000,0.000000,
10.126667,0.000000,
10.133333,0.000000,
10.140000,0.000000,
10.146667,0.000000,
10.153333,0.993380,
10.160000,0.000000,
10.166667,0.000000,
10.173333,0.000000,
10.180000,0.000000,
10.186667,0.000000,
10.193333,0.000000,
10.200000,0.000000,
10.206667,0.000000,
10.213333,0.000000,
10.220000,0.000000,
10.226667,0.000000,
10.233333,0.000000,
10.240000,0.000000,
10.246667,0.000000,
10.253333,0.000000,
10.260000,0.000000,
10.266667,0.000000,
10.273333,0.000000,
10.280000,0.000000,
10.286667,0.000000,
10.293333,0.000000,
10.300000,0.000000,
10.306667,0.000000,
10.313333,0.000000,
10.320000,0.000000,
10.326667,0.000000,
10.333333,0.000000,
10.340000,0.000000,
10.346667,0.000000,
10.353333,0.000000,
10.360000,0.000000,
10.366667,0.000000,
10.373333,0.000000,
10.380000,0.000000,
10.386667,0.000000,
10.393333,0.000000,
10.400000,0.000000,
10.406667,0.000000,
10.413333,0.000000,
10.420000,0.000000,
10.426667,0.000000,
10.433333,0.000000,
10.440000,0.000000,
10.446667,0.000000,
10.453333,0.000000,
10.460000,0.000000,
10.466667,0.000000,
10.473333,0.000000,
10.480000,0.000000,
10.486667,0.993380,
10.493333,0.000000,
10.500000,0.000000,
10.506667,0.000000,
10.513333,0.000000,
10.520000,0.000000,
10.526667,0.000000,
10.533333,0.000000,
10.540000,0.000000,
10.546667,0.000000,
10.553333,0.993380,
10.560000,0.000000,
10.566667,0.000000,
10.573333,0.000000,
10.580000,0.000000,
10.586667,0.000000,
10.593333,0.000000,
10.600000,0.000000,
10.606667,0.000000,
10.613333,0.000000,
10.620000,0.993380,
10.626667,0.000000,
10.633333,0.000000,
10.640000,0.000000,
10.646667,0.000000,
10.653333,0.000000,
10.660000,0.000000,
10.666667,0.000000,
10.673333,0.000000,
10.680000,0.000000,
10.686667,0.000000,
10.693333,0.000000,
10.700000,0.000000,
10.706667,0.000000,
10.713333,0.000000,
10.720000,0.000000,
10.726667,0.000000,
10.733333,0.000000,
10.740000,0.000000,
10.746667,0.000000,
10.753333,0.000000,
10.760000,0.000000,
10.766667,0.000000,
10.773333,0.000000,
10.780000,0.000000,
10.786667,0.000000,
10.793333,0.000000,
10.800000,0.000000,
10.806667,0.000000,
10.813333,0.000000,
10.820000,0.000000,
10.826667,0.000000,
10.833333,0.000000,
10.840000,0.000000,
10.846667,0.000000,
10.853333,0.000000,
10.860000,0.000000,
10.866667,0.000000,
10.873333,0.000000,
10.880000,0.000000,
10.886667,0.000000,
10.893333,0.000000,
10.900000,0.000000,
10.906667,0.000000,
10.913333,0.000000,
10.920000,0.000000,
10.926667,0.000000,
10.933333,0.000000,
10.940000,0.000000,
10.946667,0.000000,
10.953333,0.000000,
10.960000,0.000000,
10.966667,0.000000,
10.973333,0.000000,
10.980000,0.000000,
10.986667,0.000000,
10.993333,0.000000,
11.000000,0.000000,
11.006667,0.000000,
11.013333,0.000000,
11.020000,0.000000,
11.026667,0.000000,
11.033333,0.000000,
11.040000,0.000000,
11.046667,0.000000,
11.053333,0.000000,
11.060000,0.000000,
11.066667,0.000000,
11.073333,0.000000,
11.080000,0.000000,
11.086667,0.000000,
11.093333,0.000000,
11.100000,0.993380,
11.106667,0.000000,
11.113333,0.000000,
11.120000,0.000000,
11.126667,0.000000,
11.133333,0.993380,
11.140000,0.000000,
11.146667,0.000000,
11.153333,0.000000,
11.160000,0.000000,
11.166667,1.986760,
11.173333,0.000000,
11.180000,0.000000,
11.186667,0.000000,
11.193333,0.000000,
11.200000,0.000000,
11.206667,0.000000,
11.213333,0.000000,
11.220000,0.000000,
11.226667,0.000000,
11.233333,0.993380,
11.240000,0.000000,
11.246667,0.000000,
11.253333,0.000000,
11.260000,0.000000,
11.266667,1.986760,
11.273333,0.000000,
11.280000,0.000000,
11.286667,0.000000,
11.293333,0.000000,
11.300000,0.993380,
11.306667,0.000000,
11.313333,0.000000,
11.320000,0.993380,
11.326667,0.000000,
11.333333,0.000000,
11.340000,0.000000,
11.346667,0.000000,
11.353333,0.000000,
11.360000,0.000000,
11.366667,0.993380,
11.373333,0.000000,
11.380000,0.000000,
11.386667,0.000000,
11.393333,0.000000,
11.400000,0.993380,
11.406667,0.000000,
11.413333,0.000000,
11.420000,0.000000,
11.426667,0.000000,
11.433333,0.993380,
11.440000,0.000000,
11.446667,0.000000,
11.453333,0.000000,
11.460000,0.000000,
11.466667,1.986760,
11.473333,0.000000,
11.480000,0.000000,
11.486667,0.993380,
11.493333,0.000000,
11.500000,0.000000,
11.506667,0.000000,
11.513333,0.000000,
11.520000,0.000000,
11.526667,0.000000,
11.533333,0.993380,
11.540000,0.000000,
11.546667,0.000000,
11.553333,0.000000,
11.560000,0.000000,
11.566667,1.986760,
11.573333,0.000000,
11.580000,0.000000,
11.586667,0.000000,
11.593333,0.000000,
11.600000,1.986760,
11.606667,0.000000,
11.613333,0.000000,
11.620000,0.993380,
11.626667,0.000000,
11.633333,1.986760,
11.640000,0.000000,
11.646667,0.000000,
11.653333,0.993380,
11.660000,0.000000,
11.666667,1.986760,
11.673333,0.000000,
11.680000,0.000000,
11.686667,0.000000,
11.693333,0.000000,
11.700000,1.986760,
11.706667,0.000000,
11.713333,0.000000,
11.720000,0.993380,
11.726667,0.000000,
11.733333,1.986760,
11.740000,0.000000,
11.746667,0.000000,
11.753333,0.993380,
11.760000,0.000000,
11.766667,0.993380,
11.773333,0.000000,
11.780000,0.000000,
11.786667,0.993380,
11.793333,0.000000,
11.800000,1.986760,
11.806667,0.000000,
11.813333,0.000000,
11.820000,0.993380,
11.826667,0.000000,
11.833333,0.993380,
11.840000,0.000000,
11.846667,0.000000,
11.853333,1.986760,
11.860000,0.000000,
11.866667,1.986760,
11.873333,0.000000,
11.880000,0.000000,
11.886667,0.993380,
11.893333,0.000000,
11.900000,1.986760,
11.906667,0.000000,
11.913333,0.000000,
11.920000,1.986760,
11.926667,0.000000,
11.933333,2.980140,
11.940000,0.000000,
11.946667,0.000000,
11.953333,1.986760,
11.960000,0.000000,
11.966667,1.986760,
11.973333,0.000000,
11.980000,0.000000,
11.986667,0.993380,
11.993333,0.000000,
12.000000,1.986760,
12.006667,0.000000,
12.013333,0.000000,
12.020000,0.993380,
12.026667,0.000000,
12.033333,0.993380,
12.040000,0.000000,
12.046667,0.000000,
12.053333,0.993380,
12.060000,0.000000,
12.066667,0.993380,
12.073333,0.000000,
12.080000,0.000000,
12.086667,0.993380,
12.093333,0.000000,
12.100000,1.986760,
12.106667,0.000000,
12.113333,0.000000,
12.120000,1.986760,
12.126667,0.000000,
12.133333,1.986760,
12.140000,0.000000,
12.146667,0.000000,
12.153333,0.993380,
12.160000,0.000000,
12.166667,1.986760,
12.173333,0.000000,
12.180000,0.000000,
12.186667,0.993380,
12.193333,0.000000,
12.200000,0.993380,
12.206667,0.000000,
12.213333,0.000000,
12.220000,1.986760,
12.226667,0.000000,
12.233333,2.980140,
12.240000,0.000000,
12.246667,0.000000,
12.253333,0.993380,
12.260000,0.000000,
12.266667,2.980140,
12.273333,0.000000,
12.280000,0.000000,
12.286667,0.993380,
12.293333,0.000000,
12.300000,3.973520,
12.306667,0.000000,
12.313333,0.000000,
12.320000,0.993380,
12.326667,0.000000,
12.333333,2.980140,
12.340000,0.000000,
12.346667,0.000000,
12.353333,0.993380,
12.360000,0.000000,
12.366667,3.973520,
12.373333,0.000000,
12.380000,0.000000,
12.386667,0.000000,
12.393333,0.000000,
12.400000,2.980140,
12.406667,0.000000,
12.413333,0.000000,
12.420000,0.993380,
12.426667,0.000000,
12.433333,1.986760,
12.440000,0.000000,
12.446667,0.000000,
12.453333,0.993380,
12.460000,0.000000,
12.466667,1.986760,
12.473333,0.000000,
12.480000,0.000000,
12.486667,0.993380,
12.493333,0.000000,
12.500000,2.980140,
12.506667,0.000000,
12.513333,0.000000,
12.520000,0.000000,
12.526667,0.000000,
12.533333,2.980140,
12.540000,0.000000,
12.546667,0.000000,
12.553333,0.993380,
12.560000,0.000000,
12.566667,2.980140,
12.573333,0.000000,
12.580000,0.000000,
12.586667,0.993380,
12.593333,0.000000,
12.600000,2.980140,
12.606667,0.000000,
12.613333,0.000000,
12.620000,0.000000,
12.626667,0.000000,
12.633333,1.986760,
12.640000,0.000000,
12.646667,0.000000,
12.653333,0.993380,
12.660000,0.000000,
12.666667,2.980140,
12.673333,0.000000,
12.680000,0.000000,
12.686667,0.000000,
12.693333,0.000000,
12.700000,3.973520,
12.706667,0.000000,
12.713333,0.000000,
12.720000,0.000000,
12.726667,0.000000,
12.733333,1.986760,
12.740000,0.000000,
12.746667,0.000000,
12.753333,0.993380,
12.760000,0.000000,
12.766667,2.980140,
12.773333,0.000000,
12.780000,0.000000,
12.786667,1.986760,
12.793333,0.000000,
12.800000,3.973520,
12.806667,0.000000,
12.813333,0.000000,
12.820000,0.993380,
12.826667,0.000000,
12.833333,3.973520,
12.840000,0.000000,
12.846667,0.000000,
12.853333,0.993380,
12.860000,0.000000,
12.866667,3.973520,
12.873333,0.000000,
12.880000,0.000000,
12.886667,0.993380,
12.893333,0.000000,
12.900000,2.980140,
12.906667,0.000000,
12.913333,0.000000,
12.920000,0.993380,
12.926667,0.000000,
12.933333,2.980140,
12.940000,0.000000,
12.946667,0.000000,
12.953333,0.993380,
12.960000,0.000000,
12.966667,1.986760,
12.973333,0.000000,
12.980000,0.000000,
12.986667,0.993380,
12.993333,0.000000,
13.000000,3.973520,
13.006667,0.000000,
13.013333,0.000000,
13.020000,0.993380,
13.026667,0.000000,
13.033333,1.986760,
13.040000,0.000000,
13.046667,0.000000,
13.053333,0.993380,
13.060000,0.000000,
13.066667,2.980140,
13.073333,0.000000,
13.080000,0.000000,
13.086667,0.993380,
13.093333,0.000000,
13.100000,3.973520,
13.106667,0.000000,
13.113333,0.000000,
13.120000,0.000000,
13.126667,0.000000,
13.133333,1.986760,
13.140000,0.000000,
13.146667,0.000000,
13.153333,0.000000,
13.160000,0.000000,
13.166667,1.986760,
13.173333,0.000000,
13.180000,0.000000,
13.186667,0.000000,
13.193333,0.000000,
13.200000,1.986760,
13.206667,0.000000,
13.213333,0.000000,
13.220000,0.000000,
13.226667,0.000000,
13.233333,2.980140,
13.240000,0.000000,
13.246667,0.993380,
13.253333,0.000000,
13.260000,0.000000,
13.266667,2.980140,
13.273333,0.000000,
13.280000,0.000000,
13.286667,0.993380,
13.293333,0.000000,
13.300000,0.993380,
13.306667,0.000000,
13.313333,0.000000,
13.320000,0.000000,
13.326667,0.000000,
13.333333,1.986760,
13.340000,0.000000,
13.346667,0.000000,
13.353333,0.000000,
13.360000,0.000000,
13.366667,1.986760,
13.373333,0.000000,
13.380000,0.000000,
13.386667,0.000000,
13.393333,0.000000,
13.400000,0.000000,
13.406667,0.000000,
13.413333,0.000000,
13.420000,0.000000,
13.426667,0.000000,
13.433333,0.000000,
13.440000,0.000000,
13.446667,0.993380,
13.453333,0.993380,
13.460000,0.000000,
13.466667,0.993380,
13.473333,0.000000,
13.480000,0.000000,
13.486667,0.000000,
13.493333,0.000000,
13.500000,0.993380,
13.506667,0.000000,
13.513333,0.993380,
13.520000,0.000000,
13.526667,0.000000,
13.533333,0.993380,
13.540000,0.000000,
13.546667,0.993380,
13.553333,0.000000,
13.560000,0.000000,
13.566667,0.000000,
13.573333,0.000000,
13.580000,0.000000,
13.586667,0.000000,
13.593333,0.000000,
13.600000,0.000000,
13.606667,0.000000,
13.613333,0.000000,
13.620000,0.000000,
13.626667,0.000000,
13.633333,0.000000,
13.640000,0.000000,
13.646667,0.000000,
13.653333,0.000000,
13.660000,0.000000,
13.666667,0.993380,
13.673333,0.000000,
13.680000,1.986760,
13.686667,0.000000,
13.693333,0.000000,
13.700000,0.993380,
13.706667,0.000000,
13.713333,0.000000,
13.720000,0.000000,
13.726667,0.000000,
13.733333,0.000000,
13.740000,0.000000,
13.746667,0.993380,
13.753333,0.000000,
13.760000,0.000000,
13.766667,0.000000,
13.773333,0.000000,
13.780000,0.000000,
13.786667,0.000000,
13.793333,0.000000,
13.800000,0.000000,
13.806667,0.000000,
13.813333,0.993380,
13.820000,0.000000,
13.826667,0.000000,
13.833333,0.000000,
13.840000,0.000000,
13.846667,0.993380,
13.853333,0.000000,
13.860000,0.000000,
13.866667,0.000000,
13.873333,0.000000,
13.880000,1.986760,
13.886667,0.000000,
13.893333,0.000000,
13.900000,0.993380,
13.906667,0.000000,
13.913333,0.000000,
13.920000,0.000000,
13.926667,0.000000,
13.933333,0.000000,
13.940000,0.000000,
13.946667,0.993380,
13.953333,0.000000,
13.960000,0.000000,
13.966667,0.000000,
13.973333,0.000000,
13.980000,0.000000,
13.986667,0.000000,
13.993333,0.000000,
14.000000,0.000000,
14.006667,0.000000,
14.013333,0.993380,
14.020000,0.000000,
14.026667,0.000000,
14.033333,0.000000,
14.040000,0.000000,
14.046667,0.993380,
14.053333,0.000000,
14.060000,0.000000,
14.066667,0.000000,
14.073333,0.000000,
14.080000,0.993380,
14.086667,0.000000,
14.093333,0.000000,
14.100000,0.000000,
14.106667,0.000000,
14.113333,0.000000,
14.120000,0.000000,
14.126667,0.000000,
14.133333,0.000000,
14.140000,0.000000,
14.146667,0.000000,
14.153333,0.000000,
14.160000,0.000000,
14.166667,0.000000,
14.173333,0.000000,
14.180000,0.993380,
14.186667,0.000000,
14.193333,0.000000,
14.200000,0.000000,
14.206667,0.000000,
14.213333,0.993380,
14.220000,0.000000,
14.226667,0.000000,
14.233333,0.000000,
14.240000,0.000000,
14.246667,0.993380,
14.253333,0.000000,
14.260000,0.000000,
14.266667,0.000000,
14.273333,0.000000,
14.280000,0.993380,
14.286667,0.000000,
14.293333,0.000000,
14.300000,0.000000,
14.306667,0.000000,
14.313333,0.993380,
14.320000,0.000000,
14.326667,0.000000,
14.333333,0.000000,
14.340000,0.000000,
14.346667,0.993380,
14.353333,0.000000,
14.360000,0.000000,
14.366667,0.000000,
14.373333,0.000000,
14.380000,0.000000,
14.386667,0.000000,
14.393333,0.000000,
14.400000,0.000000,
14.406667,0.000000,
14.413333,0.000000,
14.420000,0.000000,
14.426667,0.000000,
14.433333,0.000000,
14.440000,0.000000,
14.446667,0.993380,
14.453333,0.000000,
14.460000,0.000000,
14.466667,0.000000,
14.473333,0.000000,
14.480000,0.000000,
14.486667,0.000000,
14.493333,0.000000,
14.500000,0.000000,
14.506667,0.000000,
14.513333,0.993380,
14.520000,0.000000,
14.526667,0.000000,
14.533333,0.000000,
14.540000,0.000000,
14.546667,0.993380,
14.553333,0.000000,
14.560000,0.000000,
14.566667,0.000000,
14.573333,0.000000,
14.580000,0.993380,
14.586667,0.000000,
14.593333,0.000000,
14.600000,0.000000,
14.606667,0.000000,
14.613333,0.000000,
14.620000,0.000000,
14.626667,0.000000,
14.633333,0.000000,
14.640000,0.000000,
14.646667,0.000000,
14.653333,0.000000,
14.660000,0.000000,
14.666667,0.000000,
14.673333,0.000000,
14.680000,0.000000,
14.686667,0.000000,
14.693333,0.000000,
14.700000,0.000000,
14.706667,0.000000,
14.713333,0.000000,
14.720000,0.000000,
14.726667,0.000000,
14.733333,0.000000,
14.740000,0.000000,
14.746667,0.000000,
14.753333,0.000000,
14.760000,0.000000,
14.766667,0.000000,
14.773333,0.000000,
14.780000,0.000000,
14.786667,0.000000,
14.793333,0.000000,
14.800000,0.000000,
14.806667,0.000000,
14.813333,0.993380,
14.820000,0.000000,
14.826667,0.000000,
14.833333,0.000000,
14.840000,0.000000,
14.846667,0.000000,
14.853333,0.000000,
14.860000,0.000000,
14.866667,0.000000,
14.873333,0.000000,
14.880000,0.993380,
14.886667,0.000000,
14.893333,0.000000,
14.900000,0.000000,
14.906667,0.000000,
14.913333,1.986760,
14.920000,0.000000,
14.926667,0.000000,
14.933333,0.000000,
14.940000,0.000000,
14.946667,0.993380,
14.953333,0.000000,
14.960000,0.000000,
14.966667,0.000000,
14.973333,0.000000,
14.980000,0.993380,
14.986667,0.000000,
14.993333,0.000000,
15.000000,0.000000,
15.006667,0.000000,
15.013333,0.993380,
15.020000,0.000000,
15.026667,0.000000,
15.033333,0.000000,
15.040000,0.000000,
15.046667,0.993380,
15.053333,0.000000,
15.060000,0.000000,
15.066667,0.993380,
15.073333,0.000000,
15.080000,0.000000,
15.086667,0.000000,
15.093333,0.993380,
15.100000,0.000000,
15.106667,0.000000,
15.113333,0.000000,
15.120000,0.000000,
15.126667,0.000000,
15.133333,0.000000,
15.140000,0.000000,
15.146667,0.993380,
15.153333,0.000000,
15.160000,0.000000,
15.166667,0.000000,
15.173333,0.000000,
15.180000,0.000000,
15.186667,0.000000,
15.193333,0.000000,
15.200000,0.000000,
15.206667,0.000000,
15.213333,0.993380,
15.220000,0.000000,
15.226667,0.000000,
15.233333,0.000000,
15.240000,0.000000,
15.246667,0.000000,
15.253333,0.000000,
15.260000,0.000000,
15.266667,0.000000,
15.273333,0.000000,
15.280000,0.000000,
15.286667,0.000000,
15.293333,0.000000,
15.300000,0.000000,
15.306667,0.000000,
15.313333,0.993380,
15.320000,0.000000,
15.326667,0.000000,
15.333333,0.993380,
15.340000,0.000000,
15.346667,1.986760,
15.353333,0.000000,
15.360000,0.000000,
15.366667,0.000000,
15.373333,0.000000,
15.380000,1.986760,
15.386667,0.000000,
15.393333,0.000000,
15.400000,0.993380,
15.406667,0.000000,
15.413333,0.993380,
15.420000,0.000000,
15.426667,0.000000,
15.433333,0.000000,
15.440000,0.000000,
15.446667,1.986760,
15.453333,0.000000,
15.460000,0.000000,
15.466667,0.000000,
15.473333,0.000000,
15.480000,3.973520,
15.486667,0.000000,
15.493333,2.980140,
15.500000,4.966900,
15.506667,5.960280,
15.513333,10.927180,
15.520000,5.960280,
15.526667,10.927180,
15.533333,11.920560,
15.540000,10.927180,
15.546667,13.907320,
15.553333,9.933800,
15.560000,11.920560,
15.566667,13.907320,
15.573333,12.913940,
15.580000,16.887460,
15.586667,11.920560,
15.593333,16.887460,
15.600000,16.887460,
15.606667,16.887460,
15.613333,22.847740,
15.620000,16.887460,
15.626667,21.854360,
15.633333,21.854360,
15.640000,22.847740,
15.646667,26.821260,
15.653333,21.854360,
15.660000,27.814640,
15.666667,28.808020,
15.673333,28.808020,
15.680000,35.761680,
15.686667,24.834500,
15.693333,32.781540,
15.700000,32.781540,
15.706667,31.788160,
15.713333,37.748440,
15.720000,27.814640,
15.726667,35.761680,
15.733333,35.761680,
15.740000,32.781540,
15.746667,40.728580,
15.753333,30.794780,
15.760000,37.748440,
15.766667,37.748440,
15.773333,33.774920,
15.780000,42.715340,
15.786667,33.774920,
15.793333,40.728580,
15.800000,39.735200,
15.806667,36.755060,
15.813333,43.708720,
15.820000,32.781540,
15.826667,39.735200,
15.833333,39.735200,
15.840000,35.761680,
15.846667,43.708720,
15.853333,33.774920,
15.860000,40.728580,
15.866667,38.741820,
15.873333,36.755060,
15.880000,41.721960,
15.886667,32.781540,
15.893333,43.708720,
15.900000,40.728580,
15.906667,36.755060,
15.913333,46.688859,
15.920000,34.768300,
15.926667,44.702099,
15.933333,39.735200,
15.940000,37.748440,
15.946667,43.708720,
15.953333,33.774920,
15.960000,42.715340,
15.966667,39.735200,
15.973333,36.755060,
15.980000,45.695479,
15.986667,33.774920,
15.993333,42.715340,
16.000000,40.728580,
16.006667,38.741820,
16.013333,45.695479,
16.020000,33.774920,
16.026667,44.702099,
16.033333,40.728580,
16.040000,35.761680,
16.046667,40.728580,
16.053333,27.814640,
16.060000,39.735200,
16.066667,35.761680,
16.073333,34.768300,
16.080000,40.728580,
16.086667,28.808020,
16.093333,39.735200,
16.100000,35.761680,
16.106667,33.774920,
16.113333,37.748440,
16.120000,26.821260,
16.126667,34.768300,
16.133333,29.801400,
16.140000,27.814640,
16.146667,32.781540,
16.153333,21.854360,
16.160000,30.794780,
16.166667,26.821260,
16.173333,24.834500,
16.180000,29.801400,
16.186667,17.880840,
16.193333,31.788160,
16.200000,25.827880,
16.206667,24.834500,
16.213333,31.788160,
16.220000,19.867600,
16.226667,33.774920,
16.233333,27.814640,
16.240000,26.821260,
16.246667,31.788160,
16.253333,18.874220,
16.260000,29.801400,
16.266667,24.834500,
16.273333,25.827880,
16.280000,28.808020,
16.286667,12.913940,
16.293333,26.821260,
16.300000,20.860980,
16.306667,20.860980,
16.313333,25.827880,
16.320000,13.907320,
16.326667,27.814640,
16.333333,20.860980,
16.340000,21.854360,
16.346667,27.814640,
16.353333,15.894080,
16.360000,30.794780,
16.366667,23.841120,
16.373333,22.847740,
16.380000,27.814640,
16.386667,16.887460,
16.393333,29.801400,
16.400000,21.854360,
16.406667,20.860980,
16.413333,26.821260,
16.420000,13.907320,
16.426667,28.808020,
16.433333,20.860980,
16.440000,21.854360,
16.446667,27.814640,
16.453333,14.900700,
16.460000,28.808020,
16.466667,21.854360,
16.473333,21.854360,
16.480000,26.821260,
16.486667,13.907320,
16.493333,29.801400,
16.500000,22.847740,
16.506667,21.854360,
16.513333,26.821260,
16.520000,13.907320,
16.526667,30.794780,
16.533333,22.847740,
16.540000,23.841120,
16.546667,27.814640,
16.553333,17.880840,
16.560000,32.781540,
16.566667,24.834500,
16.573333,25.827880,
16.580000,28.808020,
16.586667,17.880840,
16.593333,32.781540,
16.600000,24.834500,
16.606667,25.827880,
16.613333,30.794780,
16.620000,19.867600,
16.626667,36.755060,
16.633333,29.801400,
16.640000,29.801400,
16.646667,34.768300,
16.653333,23.841120,
16.660000,41.721960,
16.666667,33.774920,
16.673333,35.761680,
16.680000,39.735200,
16.686667,28.808020,
16.693333,44.702099,
16.700000,35.761680,
16.706667,37.748440,
16.713333,40.728580,
16.720000,30.794780,
16.726667,45.695479,
16.733333,36.755060,
16.740000,38.741820,
16.746667,41.721960,
16.753333,31.788160,
16.760000,46.688859,
16.766667,37.748440,
16.773333,39.735200,
16.780000,41.721960,
16.786667,30.794780,
16.793333,48.675619,
16.800000,36.755060,
16.806667,37.748440,
16.813333,41.721960,
16.820000,31.788160,
16.826667,47.682239,
16.833333,36.755060,
16.840000,40.728580,
16.846667,42.715340,
16.853333,33.774920,
16.860000,49.668999,
16.866667,37.748440,
16.873333,40.728580,
16.880000,42.715340,
16.886667,33.774920,
16.893333,49.668999,
16.900000,37.748440,
16.906667,40.728580,
16.913333,42.715340,
16.920000,34.768300,
16.926667,49.668999,
16.933333,37.748440,
16.940000,40.728580,
