
Seconds, L3
16.946667,5.960280,
16.953333,0.000000,
16.960000,0.000000,
16.966667,0.000000,
16.973333,0.000000,
16.980000,4.966900,
16.986667,0.000000,
16.993333,1.986760,
17.000000,0.000000,
17.006667,0.000000,
17.013333,1.986760,
17.020000,0.000000,
17.026667,0.993380,
17.033333,2.980140,
17.040000,0.000000,
17.046667,4.966900,
17.053333,0.000000,
17.060000,0.993380,
17.066667,0.000000,
17.073333,0.000000,
17.080000,3.973520,
17.086667,0.000000,
17.093333,0.993380,
17.100000,0.000000,
17.106667,0.000000,
17.113333,3.973520,
17.120000,0.993380,
17.126667,1.986760,
17.133333,0.000000,
17.140000,0.000000,
17.146667,3.973520,
17.153333,0.000000,
17.160000,0.993380,
17.166667,2.980140,
17.173333,0.000000,
17.180000,1.986760,
17.186667,0.993380,
17.193333,0.000000,
17.200000,1.986760,
17.206667,0.000000,
17.213333,7.947040,
17.220000,0.000000,
17.226667,0.993380,
17.233333,0.000000,
17.240000,0.000000,
17.246667,1.986760,
17.253333,0.000000,
17.260000,0.993380,
17.266667,0.000000,
17.273333,0.000000,
17.280000,1.986760,
17.286667,0.000000,
17.293333,3.973520,
17.300000,0.000000,
17.306667,0.000000,
17.313333,4.966900,
17.320000,0.000000,
17.326667,0.993380,
17.333333,0.000000,
17.340000,0.000000,
17.346667,7.947040,
17.353333,0.000000,
17.360000,0.000000,
17.366667,0.000000,
17.373333,0.000000,
17.380000,4.966900,
17.386667,0.993380,
17.393333,0.993380,
17.400000,0.000000,
17.406667,0.000000,
17.413333,1.986760,
17.420000,0.000000,
17.426667,0.000000,
17.433333,0.000000,
17.440000,0.993380,
17.446667,0.000000,
17.453333,0.000000,
17.460000,0.000000,
17.466667,1.986760,
17.473333,0.993380,
17.480000,3.973520,
17.486667,1.986760,
17.493333,1.986760,
17.500000,0.000000,
17.506667,0.000000,
17.513333,0.000000,
17.520000,0.000000,
17.526667,0.993380,
17.533333,0.000000,
17.540000,0.000000,
17.546667,6.953660,
17.553333,0.000000,
17.560000,0.993380,
17.566667,0.000000,
17.573333,0.000000,
17.580000,1.986760,
17.586667,0.993380,
17.593333,0.000000,
17.600000,0.000000,
17.606667,0.000000,
17.613333,7.947040,
17.620000,0.000000,
17.626667,0.993380,
17.633333,0.000000,
17.640000,0.000000,
17.646667,1.986760,
17.653333,0.000000,
17.660000,0.000000,
17.666667,0.000000,
17.673333,0.000000,
17.680000,0.000000,
17.686667,0.000000,
17.693333,0.000000,
17.700000,0.000000,
17.706667,0.000000,
17.713333,2.980140,
17.720000,0.000000,
17.726667,2.980140,
17.733333,1.986760,
17.740000,0.000000,
17.746667,8.940420,
17.753333,0.993380,
17.760000,2.980140,
17.766667,0.000000,
17.773333,0.000000,
17.780000,3.973520,
17.786667,0.000000,
17.793333,2.980140,
17.800000,0.000000,
17.806667,0.000000,
17.813333,0.000000,
17.820000,0.000000,
17.826667,3.973520,
17.833333,0.000000,
17.840000,0.000000,
17.846667,4.966900,
17.853333,0.000000,
17.860000,0.993380,
17.866667,0.993380,
17.873333,0.000000,
17.880000,2.980140,
17.886667,0.000000,
17.893333,0.000000,
17.900000,0.000000,
17.906667,4.966900,
17.913333,3.973520,
17.920000,0.000000,
17.926667,3.973520,
17.933333,0.000000,
17.940000,5.960280,
17.946667,1.986760,
17.953333,0.000000,
17.960000,0.993380,
17.966667,0.993380,
17.973333,0.000000,
17.980000,1.986760,
17.986667,0.993380,
17.993333,0.000000,
18.000000,0.000000,
18.006667,0.000000,
18.013333,3.973520,
18.020000,0.000000,
18.026667,0.993380,
18.033333,0.000000,
18.040000,0.993380,
18.046667,4.966900,
18.053333,0.000000,
18.060000,3.973520,
18.066667,0.000000,
18.073333,0.000000,
18.080000,5.960280,
18.086667,0.000000,
18.093333,4.966900,
18.100000,0.000000,
18.106667,1.986760,
18.113333,0.000000,
18.120000,0.000000,
18.126667,0.993380,
18.133333,0.000000,
18.140000,0.000000,
18.146667,2.980140,
18.153333,0.000000,
18.160000,1.986760,
18.166667,0.993380,
18.173333,0.000000,
18.180000,4.966900,
18.186667,0.993380,
18.193333,1.986760,
18.200000,0.993380,
18.206667,3.973520,
18.213333,0.000000,
18.220000,0.993380,
18.226667,0.000000,
18.233333,0.000000,
18.240000,1.986760,
18.246667,1.986760,
18.253333,0.000000,
18.260000,3.973520,
18.266667,0.000000,
18.273333,0.993380,
18.280000,0.993380,
18.286667,0.000000,
18.293333,0.000000,
18.300000,0.000000,
18.306667,1.986760,
18.313333,1.986760,
18.320000,0.000000,
18.326667,1.986760,
18.333333,0.000000,
18.340000,0.000000,
18.346667,3.973520,
18.353333,0.000000,
18.360000,2.980140,
18.366667,0.000000,
18.373333,0.000000,
18.380000,1.986760,
18.386667,0.000000,
18.393333,3.973520,
18.400000,0.000000,
18.406667,0.000000,
18.413333,6.953660,
18.420000,0.000000,
18.426667,1.986760,
18.433333,0.000000,
18.440000,0.000000,
18.446667,0.000000,
18.453333,0.000000,
18.460000,0.000000,
18.466667,0.000000,
18.473333,0.993380,
18.480000,0.000000,
18.486667,0.000000,
18.493333,0.993380,
18.500000,0.000000,
18.506667,0.000000,
18.513333,0.000000,
18.520000,0.000000,
18.526667,0.993380,
18.533333,0.000000,
18.540000,0.000000,
18.546667,1.986760,
18.553333,0.000000,
18.560000,0.000000,
18.566667,0.000000,
18.573333,0.000000,
18.580000,2.980140,
18.586667,0.000000,
18.593333,0.000000,
18.600000,0.000000,
18.606667,0.993380,
18.613333,3.973520,
18.620000,0.000000,
18.626667,0.000000,
18.633333,0.993380,
18.640000,1.986760,
18.646667,0.000000,
18.653333,0.000000,
18.660000,0.993380,
18.666667,0.000000,
18.673333,2.980140,
18.680000,1.986760,
18.686667,0.000000,
18.693333,0.000000,
18.700000,0.000000,
18.706667,0.000000,
18.713333,1.986760,
18.720000,0.000000,
18.726667,0.993380,
18.733333,0.000000,
18.740000,0.000000,
18.746667,0.000000,
18.753333,0.000000,
18.760000,0.993380,
18.766667,0.000000,
18.773333,0.993380,
18.780000,0.000000,
18.786667,0.000000,
18.793333,3.973520,
18.800000,0.000000,
18.806667,4.966900,
18.813333,0.000000,
18.820000,0.000000,
18.826667,0.993380,
18.833333,0.000000,
18.840000,1.986760,
18.846667,0.000000,
18.853333,0.000000,
18.860000,0.993380,
18.866667,0.000000,
18.873333,1.986760,
18.880000,1.986760,
18.886667,0.000000,
18.893333,0.993380,
18.900000,0.000000,
18.906667,0.000000,
18.913333,2.980140,
18.920000,0.000000,
18.926667,0.000000,
18.933333,0.993380,
18.940000,0.993380,
18.946667,0.000000,
18.953333,0.000000,
18.960000,1.986760,
18.966667,0.000000,
18.973333,0.000000,
18.980000,0.000000,
18.986667,0.000000,
18.993333,0.000000,
19.000000,0.000000,
19.006667,0.000000,
19.013333,0.000000,
19.020000,0.000000,
19.026667,0.993380,
19.033333,0.000000,
19.040000,0.993380,
19.046667,5.960280,
19.053333,0.000000,
19.060000,1.986760,
19.066667,0.993380,
19.073333,0.000000,
19.080000,4.966900,
19.086667,0.000000,
19.093333,1.986760,
19.100000,0.000000,
19.106667,0.000000,
19.113333,0.000000,
19.120000,0.000000,
19.126667,0.000000,
19.133333,0.000000,
19.140000,0.000000,
19.146667,0.000000,
19.153333,0.000000,
19.160000,1.986760,
19.166667,0.000000,
19.173333,1.986760,
19.180000,0.000000,
19.186667,0.000000,
19.193333,3.973520,
19.200000,0.000000,
19.206667,0.000000,
19.213333,0.000000,
19.220000,0.000000,
19.226667,1.986760,
19.233333,0.000000,
19.240000,0.000000,
19.246667,0.993380,
19.253333,0.000000,
19.260000,0.000000,
19.266667,0.000000,
19.273333,0.000000,
19.280000,1.986760,
19.286667,0.000000,
19.293333,1.986760,
19.300000,0.000000,
19.306667,0.000000,
19.313333,0.000000,
19.320000,0.000000,
19.326667,0.000000,
19.333333,0.000000,
19.340000,0.000000,
19.346667,0.000000,
19.353333,0.000000,
19.360000,0.000000,
19.366667,0.000000,
19.373333,1.986760,
19.380000,0.993380,
19.386667,0.000000,
19.393333,0.993380,
19.400000,0.000000,
19.406667,1.986760,
19.413333,0.000000,
19.420000,0.000000,
19.426667,1.986760,
19.433333,0.000000,
19.440000,0.000000,
19.446667,5.960280,
19.453333,0.000000,
19.460000,0.993380,
19.466667,0.000000,
19.473333,0.000000,
19.480000,0.000000,
19.486667,0.000000,
19.493333,1.986760,
19.500000,0.000000,
19.506667,0.000000,
19.513333,0.000000,
19.520000,0.000000,
19.526667,4.966900,
19.533333,0.000000,
19.540000,3.973520,
19.546667,0.000000,
19.553333,0.000000,
19.560000,3.973520,
19.566667,0.000000,
19.573333,3.973520,
19.580000,2.980140,
19.586667,0.000000,
19.593333,2.980140,
19.600000,0.000000,
19.606667,0.000000,
19.613333,1.986760,
19.620000,0.000000,
19.626667,4.966900,
19.633333,0.000000,
19.640000,0.993380,
19.646667,0.000000,
19.653333,0.000000,
19.660000,4.966900,
19.666667,0.000000,
19.673333,0.993380,
19.680000,1.986760,
19.686667,0.993380,
19.693333,0.000000,
19.700000,0.000000,
19.706667,0.000000,
19.713333,2.980140,
19.720000,0.000000,
19.726667,4.966900,
19.733333,1.986760,
19.740000,3.973520,
19.746667,3.973520,
19.753333,0.000000,
19.760000,2.980140,
19.766667,0.000000,
19.773333,3.973520,
19.780000,2.980140,
19.786667,0.000000,
19.793333,2.980140,
19.800000,0.000000,
19.806667,1.986760,
19.813333,0.000000,
19.820000,0.000000,
19.826667,8.940420,
19.833333,1.986760,
19.840000,3.973520,
19.846667,1.986760,
19.853333,0.000000,
19.860000,3.973520,
19.866667,0.000000,
19.873333,1.986760,
19.880000,0.000000,
19.886667,0.993380,
19.893333,2.980140,
19.900000,0.000000,
19.906667,0.000000,
19.913333,0.000000,
19.920000,0.000000,
19.926667,0.993380,
19.933333,0.000000,
19.940000,0.000000,
19.946667,2.980140,
19.953333,0.000000,
19.960000,3.973520,
19.966667,0.000000,
19.973333,0.000000,
19.980000,0.000000,
19.986667,0.993380,
19.993333,5.960280,
